Source Name,Sample Name,PWB,Duration,Tissue,Final Body weight [g],Osteoblast_surface_Os_per_bone_surface_BS_percent,Osteoclast_surface_OcS_per_bone_surface_BS_percent,Mineralized_surface_MS_per_bone_surface_BS_percent,Mineral_apposition_rate_MAR_micrometers_per_day,Bone_formation_rate_BFR_per_bone_surface_BS_percent,Periosteal_mineralized_surface_PsMS_per_bone_surface_BS_percent,Periosteal_mineral_apposition_rate_PsMAR_micrometers_per_day,Periosteal_bone_formation_rate_PsBFR_per_bone_surface_BS_percent,Endocortical_mineralized_surface_EcMS_per_bone_surface_BS_percent,Endocortical_mineral_apposition_rate_MAR_micrometers_per_day,Endocortical_bone_formation_rate_EcBFR_per_bone_surface_BS_percent
491045,491045_Right Femur,PWB100,2wk,Right Femur,418,1.43E+01,1.25E+01,5.00E+00,2.08E+00,1.04E-01,2.14E+01,2.13E+00,4.54E-01,4.50E+01,2.30E+00,1.04E+00
491052,491052_Right Femur,PWB40,2wk,Right Femur,359.6,2.28E+00,7.74E+00,1.95E+00,5.90E-01,1.15E-02,1.72E+01,1.24E+00,2.13E-01,1.27E+01,1.72E+00,2.18E-01
491053,491053_Right Femur,PWB100,2wk,Right Femur,452.4,5.52E+00,4.12E+00,8.44E+00,1.98E+00,1.67E-01,3.87E+01,1.75E+00,6.78E-01,4.31E+01,3.58E+00,1.54E+00
491057,491057_Right Femur,PWB70,2wk,Right Femur,374.7,6.25E+00,2.58E+00,4.82E+00,1.38E+00,6.63E-02,6.86E+00,2.05E+00,1.41E-01,1.62E+01,2.29E+00,3.72E-01
492515,492515_Right Femur,PWB20,1wk,Right Femur,398,2.45E+00,5.98E+00,1.06E+00,8.39E-01,8.94E-03,2.71E+01,1.99E+00,5.38E-01,3.89E+01,3.39E+00,1.32E+00
492516,492516_Right Femur,PWB100,1wk,Right Femur,415.2,8.03E+00,8.02E+00,5.27E+00,1.23E+00,6.47E-02,2.83E+01,1.60E+00,4.53E-01,3.44E+01,1.76E+00,6.04E-01
492518,492518_Right Femur,PWB100,1wk,Right Femur,411.7,9.25E+00,5.42E+00,5.06E+00,7.56E-01,3.83E-02,1.07E+01,1.28E+00,1.37E-01,3.99E+01,2.41E+00,9.62E-01
492519,492519_Right Femur,PWB20,1wk,Right Femur,414.5,1.88E+00,5.33E+00,1.15E+00,1.37E+00,1.57E-02,3.06E+01,1.68E+00,5.13E-01,4.32E+01,2.58E+00,1.12E+00
492520,492520_Right Femur,PWB40,1wk,Right Femur,372.8,2.77E-01,3.66E+00,3.87E-01,           *,           *,5.08E+00,1.76E+00,8.92E-02,1.49E+01,1.21E+00,1.80E-01
492521,492521_Right Femur,PWB20,1wk,Right Femur,394.7,5.98E+00,5.54E+00,9.53E-01,7.04E-01,6.58E-03,2.67E+01,           *,           *,3.12E+01,1.83E+00,5.69E-01
