,,,,,,,Femoral Trabecular Bone,,,,,,,,,Femoral Midshaft Cortical Bone,,,,,,,
Source Name,Sample Name,PWB,Duration,Material Type,Final Body weight [g],Fem.Length [mm],Total_volume_TV_mm3,Bone_volume_BV_mm3,Bone_volume_BV_per_total_volume_TV_mm4_per_mm4,Connectivity_density_one_per_mm3,Structure_model_index_SMI,Trabecular_number_TbN_one_per_millimeter,Trabecular_thickness_TbTh_millimeter,Trabecular_separation_TbSp_millimeter,Bone_mineral_density_BMD_mg_per_cubed_centimeter,Cortical_thickness_CtTh_millimeter,Cortical_tissue_mineral_density_CtTMD_milligram_HA_per_cubed_centimeter,Polar_moment_of_intertia_pMOI_mm4,Maximum_moment_of_intertia_Imax_mm4,Minimum_moment_of_intertia_Imin_mm4,Cortical_bone_area_BA_mm2,Total_cross_sectional_area_TtAr_mm2,Cortical_bone_area_fraction_percent
479659,479659_Left Femur,PWB100,1wk,Left Femur,424.6,38.3,15.2574,3.7809,0.2478,55.7761,1.3106,2.3148,0.1086,0.4519,253.1274,0.7235,1128.312,14.46813,8.80459,5.66354,6.73139,10.1291,0.66456
479669,479669_Left Femur,PWB100,1wk,Left Femur,424.6,38.3,17.4402,3.345,0.1918,37.4422,1.7123,2.007,0.1028,0.5222,226.4575,0.6186,1092.066,15.91497,10.14908,5.76589,6.36808,10.95747,0.58116
485917,485917_Left Femur,PWB100,1wk,Left Femur,411.5,38.2,14.6809,1.921,0.1308,30.7883,1.9932,1.3622,0.0913,0.784,172.7597,0.6563,1122.8528,12.59006,7.98994,4.60012,5.9665,9.57261,0.62329
485918,485918_Left Femur,PWB100,1wk,Left Femur,432,38.6,18.8923,3.5702,0.189,39.7516,1.6192,1.8977,0.0993,0.5748,219.5663,0.621,1100.21,14.81629,9.83338,4.9829,6.45446,10.28078,0.62782
492516,492516_Left Femur,PWB100,1wk,Left Femur,415.2,38.5,15.9752,1.6517,0.1034,21.9716,2.7541,2.3907,0.0779,0.4121,172.3122,0.5807,1083.9219,16.97401,11.93738,5.03663,6.19675,11.21724,0.55243
492518,492518_Left Femur,PWB100,1wk,Left Femur,411.7,37.7,16.6193,4.3898,0.2641,72.9575,1.8067,3.8437,0.0926,0.2395,282.1242,0.6131,1102.8951,13.98197,8.99817,4.9838,5.97033,10.23668,0.58323
492522,492522_Left Femur,PWB100,1wk,Left Femur,393.7,38.3,16.2742,2.3459,0.1442,31.768,2.2715,1.8894,0.0923,0.5548,194.8653,0.6077,1105.8485,14.57549,9.04945,5.52605,5.96268,10.61722,0.5616
495117,495117_Left Femur,PWB100,1wk,Left Femur,470.6,38.7,22.1927,2.9159,0.1314,28.0047,2.2804,1.8642,0.0871,0.553,177.682,0.5707,1049.5553,22.35462,14.15622,8.1984,6.90857,13.5562,0.50962
495120,495120_Left Femur,PWB100,1wk,Left Femur,430.1,37.6,20.6603,3.7292,0.1805,31.9696,1.9338,2.0271,0.1028,0.493,212.2275,0.6159,1085.0853,22.47074,14.70031,7.77043,7.29862,13.1843,0.55358
